Название фильма,Год выпуска,Продолжительность,Возрастное ограничение
1. Побег из Шоушенка,1994,2h 22m,16+
2. Крестный отец,1972,2h 55m,16+
3. Тёмный рыцарь,2008,2h 32m,14+
4. Крестный отец 2,1974,3h 22m,16+
5. 12 разгневанных мужчин,1957,1h 36m,16+
6. Властелин колец: Возвращение короля,2003,3h 21m,12+
7. Список Шиндлера,1993,3h 15m,16+
8. Властелин колец: Братство кольца,2001,2h 58m,12+
9. Криминальное чтиво,1994,2h 34m,18+
"10. Хороший, плохой, злой",1966,2h 41m,12+
11. Форрест Гамп,1994,2h 22m,0+
12. Властелин колец: Две крепости,2002,2h 59m,12+
13. Бойцовский клуб,1999,2h 19m,18+
14. Начало,2010,2h 28m,12+
15. Звёздные войны: Эпизод 5 - Империя наносит ответный удар,1980,2h 4m,12+
16. Матрица,1999,2h 16m,16+
17. Славные парни,1990,2h 25m,16+
18. Интерстеллар,2014,2h 49m,12+
19. Пролетая над гнездом кукушки,1975,2h 13m,16+
20. Семь,1995,2h 7m,18+
21. Эта замечательная жизнь,1946,2h 10m,PG
22. Молчание ягнят,1991,1h 58m,18+
23. Семь самураев,1954,3h 27m,Not Rated
24. Спасти рядового Райана,1998,2h 49m,18+
25. Зелёная миля,1999,3h 9m,14+
26. Город Бога,2002,2h 10m,16+
27. Жизнь прекрасна,1997,1h 56m,0+
28. Терминатор 2: Судный день,1991,2h 17m,16+
29. Звёздные войны,1977,2h 1m,0+
30. Назад в будущее,1985,1h 56m,12+
31. Унесённые призраками,2001,2h 4m,12+
32. Пианист,2002,2h 30m,16+
33. Гладиатор,2000,2h 35m,18+
34. Паразиты,2019,2h 12m,18+
35. Психо,1960,1h 49m,16+
36. Король лев,1994,1h 28m,0+
37. Могила светлячков,1988,1h 28m,12+
38. Отступники,2006,2h 31m,18+
39. Одержимость,2014,1h 46m,16+
40. Харакири,1962,2h 13m,Not Rated
41. Престиж,2006,2h 10m,12+
42. Американская история Икс,1998,1h 59m,16+
43. Леон,1994,1h 50m,16+
44. Человек-паук: Паутина вселенных,2023,2h 20m,6+
45. Касабланка,1942,1h 42m,6+
46. Новый кинотеатр «Парадизо»,1988,2h 54m,16+
47. 1+1,2011,1h 52m,14+
48. Подозрительные лица,1995,1h 46m,16+
49. Чужой,1979,1h 57m,18+
50. Новые времена,1936,1h 27m,0+
51. Окно во двор,1954,1h 52m,12+
52. Джанго освобождённый,2012,2h 45m,18+
53. Однажды на Диком Западе,1968,2h 46m,PG-13
54. Огни большого города,1931,1h 27m,G
55. Апокалипсис сегодня,1979,2h 27m,18+
56. ВАЛЛ·И,2008,1h 38m,0+
57. Помни,2000,1h 53m,18+
58. Дюна: Часть вторая,2024,2h 46m,16+
59. Индиана Джонс: В поисках утраченного ковчега,1981,1h 55m,0+
60. Мстители: Война бесконечности,2018,2h 29m,16+
61. Жизнь других,2006,2h 17m,16+
62. Сансет бульвар,1950,1h 50m,Approved
63. Человек-паук: Через Вселенные,2018,1h 57m,6+
64. Свидетель обвинения,1957,1h 56m,Approved
65. Тропы славы,1957,1h 28m,Approved
66. Сияние,1980,2h 26m,18+
67. Великий диктатор,1940,2h 5m,0+
68. Бесславные ублюдки,2009,2h 33m,18+
69. Чужие,1986,2h 17m,16+
70. 12-я неудача,2023,2h 27m,Пока не сообщили
71. Тёмный рыцарь: Возрождение легенды,2012,2h 44m,12+
72. Рай и ад,1963,2h 23m,Not Rated
73. Тайна Коко,2017,1h 45m,12+
74. Мстители: Финал,2019,3h 1m,16+
75. Амадей,1984,2h 40m,PG
76. Умница Уилл Хантинг,1997,2h 6m,16+
77. История игрушек,1995,1h 21m,6+
78. Олдбой,2003,2h,18+
"79. Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу",1964,1h 35m,PG
80. Подводная лодка,1981,2h 29m,Пока не сообщили
81. Твоё имя,2016,1h 46m,12+
82. Храброе сердце,1995,2h 58m,16+
83. Принцесса Мононоке,1997,2h 13m,12+
84. Красота по-американски,1999,2h 2m,16+
85. Три идиота,2009,2h 50m,16+
86. Джокер,2019,2h 2m,18+
87. Капернаум,2018,2h 6m,18+
88. Однажды в Америке,1984,3h 49m,16+
89. Поющие под дождем,1952,1h 43m,G
90. Иди и смотри,1985,2h 22m,16+
91. Реквием по мечте,2000,1h 42m,18+
92. Звёздные войны: Эпизод 6 - Возвращение Джедая,1983,2h 11m,0+
93. История игрушек: Большой побег,2010,1h 43m,0+
94. Охота,2012,1h 55m,16+
95. Жить,1952,2h 23m,Not Rated
96. Вечное сияние чистого разума,2004,1h 48m,16+
97. Пожары,2010,2h 11m,16+
98. Квартира,1960,2h 5m,Approved
99. Лоуренс Аравийский,1962,3h 47m,Approved
100. 2001 год: Космическая одиссея,1968,2h 29m,12+
101. Бешеные псы,1992,1h 39m,18+
102. Лицо со шрамом,1983,2h 50m,18+
103. Схватка,1995,2h 50m,16+
104. Двойная страховка,1944,1h 47m,Approved
105. Вверх,2009,1h 36m,0+
106. На север через северо-запад,1959,2h 16m,12+
107. М убийца,1931,1h 57m,18+
108. Цельнометаллическая оболочка,1987,1h 56m,18+
109. Гражданин Кейн,1941,1h 59m,12+
110. Головокружение,1958,2h 8m,16+
111. Амели,2001,2h 2m,12+
112. Звёздочки на земле,2007,2h 42m,0+
113. Развод Надера и Симин,2011,2h 3m,PG-13
114. Убить пересмешника,1962,2h 9m,Approved
115. Крепкий орешек,1988,2h 12m,16+
116. Индиана Джонс и последний крестовый поход,1989,2h 7m,0+
117. Афера,1973,2h 9m,0+
118. Заводной апельсин,1971,2h 16m,18+
119. Метрополис,1927,2h 33m,12+
120. Большой куш,2000,1h 44m,16+
121. 1917,2019,1h 59m,16+
122. Оппенгеймер,2023,3h,16+
123. Секреты Лос-Анджелеса,1997,2h 18m,16+
124. Битва за битвой,2025,2h 41m,R
125. Бункер,2004,2h 36m,12+
126. Похитители велосипедов,1948,1h 29m,Not Rated
127. Дангал. Слово борца,2016,2h 41m,Not Rated
128. Волк с Уолл-стрит,2013,3h,18+
129. Зеленая книга,2018,2h 10m,16+
130. Шоу Трумана,1998,1h 43m,0+
131. Гамильтон,2020,2h 40m,16+
132. Бэтмен: Начало,2005,2h 20m,12+
133. Таксист,1976,1h 54m,18+
134. На несколько долларов больше,1965,2h 12m,14+
135. Нюрнбергский процесс,1961,2h 59m,Approved
136. Остров проклятых,2010,2h 18m,16+
137. В джазе только девушки,1959,2h 1m,12+
138. Парк юрского периода,1993,2h 7m,6+
139. Возмутительный класс не прошёл экзамен,1975,1h 35m,Пока не сообщили
140. Малыш,1921,1h 8m,Passed
141. Нефть,2007,2h 38m,16+
142. Отец,2020,1h 37m,16+
143. Всё о Еве,1950,2h 18m,Approved
144. Шестое чувство,1999,1h 47m,12+
145. Ран,1985,2h 40m,R
146. Казино,1995,2h 58m,18+
147. Старикам тут не место,2007,2h 2m,16+
148. Нечто,1982,1h 49m,18+
149. Топ Ган. Мэверик,2022,2h 10m,16+
150. Непрощенный,1992,2h 10m,R
151. Лабиринт Фавна,2006,1h 58m,14+
152. Убить Билла. Фильм 1,2003,1h 51m,16+
153. Пленницы,2013,2h 33m,16+
154. Игры разума,2001,2h 15m,12+
155. Сокровища Сьерра Мадре,1948,2h 6m,Approved
156. Ходячий замок,2004,1h 59m,12+
157. В поисках Немо,2003,1h 40m,0+
158. Телохранитель,1961,1h 50m,Not Rated
159. Лучшие из молодых,2003,6h 14m,R
160. Большой побег,1963,2h 52m,Approved
161. Монти Пайтон и священный Грааль,1975,1h 31m,PG
162. Человек-слон,1980,2h 4m,14+
163. Клаус,2019,1h 36m,PG
164. В случае убийства набирайте «М»,1954,1h 45m,16+
165. Унесенные ветром,1939,3h 58m,G
166. Тайна в его глазах,2009,2h 9m,18+
167. Китайский квартал,1974,2h 10m,16+
"168. Карты, деньги, два ствола",1998,1h 47m,18+
169. «V» значит Вендетта,2005,2h 12m,16+
170. Расёмон,1950,1h 28m,Not Rated
171. Головоломка,2015,1h 35m,6+
172. Истребитель демонов: Бесконечная крепость,2025,2h 35m,16+
"173. Поймай меня, если сможешь",2002,2h 21m,12+
"174. Три билборда на границе Эббинга, Миссури",2017,1h 55m,18+
175. На игле,1996,1h 33m,18+
